UserID,cluster
U00483,2
U00484,3
U00485,0
U00486,3
U00487,1
U00488,3
U00489,0
U00490,2
U00491,3
U00492,2
U00493,3
U00494,1
U00495,0
U00497,0
U00498,3
U00499,3
U00500,3
U00501,3
U00502,2
U00504,0
U00505,3
U00506,3
U00507,2
U00508,0
U00509,0
U00510,2
U00511,2
U00512,2
U00513,0
U00514,0
U00515,2
U00516,2
U00517,3
U00519,3
U00521,2
U00522,0
U00523,3
U00524,3
U00525,3
U00526,0
U00527,2
U00528,0
U00529,2
U00530,0
U00531,0
U00532,0
U00533,2
U00534,2
U00535,3
U00536,3
U00537,2
U00538,2
U00539,0
U00541,2
U00542,2
U00543,1
U00544,0
U00545,0
U00546,3
U00547,2
U00548,1
U00549,0
U00550,2
U00551,2
U00552,0
U00553,2
U00554,0
U00556,1
U00557,2
U00558,0
U00559,1
U00560,0
U00562,1
U00563,2
U00565,0
U00566,2
U00567,0
U00568,2
U00569,1
U00570,1
U00571,0
U00572,1
U00573,1
U00574,1
U00575,3
U00576,1
U00577,3
U00578,3
U00579,0
U00580,0
U00581,2
U00582,0
U00583,2
U00584,1
U00585,0
U00586,0
U00587,2
U00588,2
U00589,2
U00591,0
U00592,1
U00593,2
U00595,1
U00596,2
U00597,0
U00598,3
U00599,3
U00602,0
U00603,2
U00604,1
U00605,2
U00606,2
U00607,2
U00608,3
U00609,2
U00610,2
U00611,3
U00612,2
U00613,0
U00614,0
U00615,2
U00616,3
U00617,3
U00618,0
U00619,1
U00620,2
U00622,1
U00623,3
U00624,0
U00625,2
U00626,2
U00627,1
U00628,0
U00629,2
U00630,2
U00631,2
U00632,2
U00633,1
U00634,2
U00635,3
U00636,1
U00637,0
U00638,1
U00639,1
U00640,0
U00642,2
U00644,0
U00645,0
U00646,0
U00647,2
U00648,0
U00650,3
U00651,0
U00652,0
U00653,2
U00654,0
U00655,0
U00656,0
U00657,3
U00659,0
U00660,2
U00661,3
U00663,0
U00664,2
U00665,2
U00666,1
U00667,2
U00668,2
U00669,0
U00670,0
U00671,2
U00672,3
U00673,2
U00674,2
U00675,2
U00676,2
U00677,3
U00678,0
U00679,2
U00681,2
U00683,2
U00684,2
U00685,2
U00687,1
U00688,2
U00689,2
U00690,3
U00693,2
U00695,2
U00696,3
U00697,0
U00698,2
U00699,2
U00700,2
U00701,1
U00702,2
U00703,2
U00704,1
U00705,2
U00706,0
U00707,0
U00708,3
U00709,1
U00710,0
U00711,0
U00712,2
U00713,0
U00714,0
U00715,2
U00716,1
U00717,3
U00718,0
U00719,2
U00721,2
U00722,2
U00723,1
U00724,1
U00725,0
U00726,0
U00727,1
U00728,3
U00729,2
U00730,2
U00731,0
U00732,3
U00733,2
U00734,2
U00735,2
U00736,3
U00737,2
U00738,2
U00739,3
U00740,0
U00741,3
U00742,0
U00743,1
U00745,2
U00746,2
U00748,2
U00750,2
U00751,0
U00752,1
U00753,0
U00755,3
U00756,3
U00757,0
U00758,2
U00759,2
U00760,1
U00762,2
U00763,3
U00764,1
U00765,1
U00766,3
U00767,1
U00768,2
U00769,2
U00770,3
U00771,0
U00772,1
U00773,3
U00774,2
U00775,1
U00776,0
U00777,2
U00778,2
U00779,2
U00781,3
U00782,2
U00783,2
U00784,0
U00785,3
U00786,1
U00787,1
U00788,0
U00789,2
U00790,2
U00791,3
U00792,2
U00793,1
U00794,0
U00795,0
U00796,2
U00797,3
U00798,2
U00799,0
U00800,3
U00801,3
U00802,2
U00803,2
U00804,0
U00806,0
U00807,3
U00808,0
U00809,0
U00811,2
U00812,2
U00813,2
U00814,2
U00815,3
U00816,3
U00817,0
U00818,2
U00819,1
U00820,2
U00821,1
U00822,3
U00823,2
U00825,2
U00826,0
U00827,3
U00828,2
U00829,1
U00830,3
U00831,2
U00832,0
U00833,2
U00834,0
U00835,3
U00836,1
U00837,1
U00838,1
U00839,0
U00840,3
U00841,3
U00842,0
U00843,2
U00844,3
U00845,0
U00846,2
U00848,2
U00849,1
U00850,1
U00851,3
U00852,1
U00853,3
U00855,0
U00856,0
U00857,0
U00858,1
U00859,3
U00860,0
U00861,3
U00862,2
U00863,0
U00864,2
U00865,0
U00866,3
U00868,0
U00869,2
U00870,1
U00871,2
U00873,2
U00874,1
U00875,2
U00876,1
U00877,0
U00878,2
U00879,3
U00880,2
U00881,1
U00882,0
U00883,2
U00884,2
U00885,2
U00886,0
U00888,1
U00889,3
U00890,0
U00891,3
U00892,3
U00893,1
U00894,3
U00895,1
U00896,2
U00898,1
U00899,2
U00900,3
U00901,3
U00902,0
U00903,1
U00904,0
U00905,2
U00906,0
U00907,1
U00908,3
U00909,0
U00910,0
U00911,1
U00914,3
U00915,1
U00916,3
U00917,1
